"Can map COAT, MANE, TAIL, EYE","Lineage website gives gender! Coat & eye + drop data, lineage data",,,,,,,,,,,,,,,
Looks like nothing else is mappable. not sure what rest of string is now.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
bundle description (full string),bundle stats (full),bundle gender,Index 1 (COAT),Index 2(mane),Index 3(tail),Index 4(eye),Index 5(gleam),Index 6,Index 7,Index 8,Index 9,Index 10,Index 11,Index 12,Index 13 (branding),
SUCCESSFUL_BUNDLE:ec5cc846-e9d3-51a8-7c19-7d3c8db18556!782!1!1!18!2!0!0!0!0!0!0!0!0:15:7.0,"Gender: Female, Coat: Golden Rabicano, Eye: Peridot, Mane: Long, Tail: Long, Coat Gleam High, Wing Style: Crystal, Wing Color: Blue Quartz",Female,782,1,1,18,2,0,0,0,0,0,0,0,0,
SUCCESSFUL_BUNDLE:bed255ed-5534-3fd4-ec6a-b539692cf6c1!16!21!1!892!0!0!0!0!0!0!0!0!0:NULL:7.0,"Gender: Female, Coat: Black Walker, Eye: Milky Way, Mane: Fresian, Tail: Long, Ear Size Null, Aura: Gilded",Female,16,21,1,892,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Where is aura?,<- we are definitely sharing some indexes ? But aura is nowhere here.. might be a script?
,,,Index 1 (COAT),Index 2(mane),Index 3(tail),Index 4(eye),Index 5 ?,,,,,,,,,
,,,16: Black Walker,0: Normal,0: Normal,159: Plum Eye,0: ,,,,,,,,,
,,,964: Aurelian Lustiano,1: Long,1: Long,? 15: Garnet,1:,,,,,,,,,
Bundle API:,,,781: Grey Rabicano,2: Upright,2: ,? 13: Diamond,2:,,,,,,,,,
,,,782: Golden Rabicano,3: ,3: ,? 76: Aries Aquamarine,3:,,,,,,,,,
SUCCESSFUL_BUNDLE:00000000-0000-0000-0000-000000000000!164!0!1!5!0!0!1!0!0!6!0!0!4:NULL:7.0,,,711: Demon Black Walker,4: Upright Long,4: ,? 490: Luck of the Irish,4:,,,,,,,,,
,,,,21: Fresian,,? 410: Shiny Black Paint,,,,,,,,,,
STATUS:key!breed!mane!tail!eye!gleam!hairgleam!luster!hairluster!gloom!hairgloom!opal!hairopal!branding:RSVD:Version,,,,,,? 449 Madness,,,,,,,,,,
,,,,,,? 163 Marble Edge,,,,,,,,,,
,,,,,,? 114 Aquarius Amethyst,,,,,,,,,,
,,,,,,? 20 Sapphire,,,,,,,,,,
,,,,,,? 185 Hawthorn Emerald,,,,,,,,,,
,,,,,,? 281 Tangerine,,,,,,,,,,
,,,,,,? 11 Amethyst,,,,,,,,,,
,,,,,,? 207 Morning Glory Sapphire,,,,,,,,,,
,,,,,,? 892 Milky Way,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
#ERROR!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[02:16] Gilded / Britney: Gilded / Britney,,,,,,,,,,,,,,,,
Gender: Female,,,,,,,,,,,,,,,,
Coat: Black Walker,,,,,,,,,,,,,,,,
Eye: Milky Way,,,,,,,,,,,,,,,,
Mane: Fresian,,,,,,,,,,,,,,,,
Tail: Long,,,,,,,,,,,,,,,,
Ear Size Null,,,,,,,,,,,,,,,,
Aura: Gilded,,,,,,,,,,,,,,,,
bed255ed-5534-3fd4-ec6a-b539692cf6c1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
[02:17] AllysinWonderland (allyson.abeyante):,SUCCESSFUL_BUNDLE:bed255ed-5534-3fd4-ec6a-b539692cf6c1!16!21!1!892!0!0!0!0!0!0!0!0!0:NULL:7.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SUCCESSFUL_BUNDLE:bed255ed-5534-3fd4-ec6a-b539692cf6c1!16!21!1!892!0!0!0!0!0!0!0!0!0:NULL:7.0,16,21,1,892,0,0,0,0,0,0,0,0,0,Female,"Gender: Female, Coat: Black Walker, Eye: Milky Way, Mane: Fresian, Tail: Long, Ear Size Null, Aura: Gilded",
"AI can make mistakes, so double-check responses",,,,,,,,,,,,,,,,
